# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1024 Edges: 3693
# FromNodeId	ToNodeId
146	4
146	5
146	11
146	74
146	79
147	35
147	100
148	0
148	3
148	4
148	6
148	9
148	17
148	25
148	34
148	74
148	146
149	108
149	134
150	87
151	150
152	6
153	42
153	45
153	51
153	77
153	113
153	128
154	9
154	25
154	26
154	31
154	46
154	47
154	55
154	82
154	85
154	92
154	141
155	57
156	140
157	131
158	150
159	148
160	0
160	8
160	36
161	9
162	42
162	45
162	128
162	153
163	82
163	141
164	150
164	158
165	12
166	26
167	45
167	80
167	124
167	162
168	19
168	84
169	42
169	153
169	162
169	167
170	153
170	169
171	95
172	25
172	26
172	117
173	50
174	17
174	25
174	26
174	42
174	102
174	117
174	148
174	172
175	50
176	123
177	117
178	0
178	1
178	2
178	3
178	4
178	5
178	6
178	7
178	8
178	9
178	11
178	12
178	15
178	17
178	22
178	24
178	25
178	36
178	42
178	43
178	45
178	47
178	55
178	60
178	66
178	68
178	69
178	70
178	75
178	77
178	82
178	102
178	108
178	109
178	125
178	131
178	134
178	154
178	165
178	172
179	26
180	50
181	0
181	6
181	8
181	36
181	82
181	95
181	108
181	113
181	125
181	141
181	149
181	171
181	178
182	19
183	69
183	82
184	175
185	58
185	68
186	26
186	117
186	177
187	114
188	0
188	1
188	3
188	5
188	22
188	24
188	47
188	92
188	118
189	23
189	40
189	54
190	7
190	23
190	40
190	44
190	107
191	183
192	35
192	62
192	135
193	192
194	187
195	64
195	71
195	72
195	73
196	111
197	95
198	5
198	9
198	46
198	55
198	161
199	44
200	75
201	104
201	131
201	157
202	43
203	19
203	182
204	161
205	0
205	1
205	101
206	11
207	17
207	24
207	34
207	68
207	82
207	102
207	121
208	83
209	161
210	10
210	37
211	64
212	202
213	0
213	1
213	4
213	19
213	182
214	91
215	100
216	191
217	42
218	161
218	209
219	56
219	137
220	86
221	217
222	3
222	6
222	17
222	25
222	34
222	58
222	60
222	68
222	102
222	109
222	149
222	178
222	181
222	188
222	207
223	30
224	0
224	1
224	2
224	3
224	9
224	12
224	24
224	25
224	30
224	42
224	47
224	71
224	72
224	73
224	82
224	113
224	148
224	159
224	169
224	170
224	178
224	181
224	195
224	217
225	56
225	219
226	12
226	165
226	178
227	35
227	129
227	135
227	192
227	193
228	0
228	102
229	158
229	164
230	138
231	0
232	3
233	146
234	39
235	0
235	1
235	2
235	3
235	6
235	8
235	17
235	108
235	113
235	134
235	137
235	178
235	181
236	203
237	0
237	1
237	2
237	5
237	12
237	17
237	24
237	25
237	30
237	47
237	48
237	55
237	59
237	82
237	92
237	95
237	102
237	113
237	125
237	141
237	154
237	163
237	165
237	174
237	178
237	181
237	188
237	222
237	223
237	224
237	226
237	228
237	235
238	19
238	79
239	120
240	136
241	166
242	29
242	41
243	0
243	12
243	24
243	30
243	87
243	102
243	150
243	151
243	158
243	164
243	229
243	237
244	0
244	1
244	7
244	9
244	17
244	22
244	36
244	104
244	137
244	195
244	224
244	235
244	237
245	46
245	47
245	55
245	154
245	178
246	25
246	103
247	0
247	1
247	12
247	54
247	108
247	178
247	189
248	207
249	181
250	216
251	189
252	182
252	213
253	19
254	48
254	237
255	228
256	0
256	6
256	14
256	17
256	34
256	48
256	58
256	60
256	82
256	102
256	108
256	113
256	125
256	141
256	149
256	174
256	178
256	181
256	222
256	228
256	235
256	237
256	243
256	244
256	254
256	255
257	81
258	161
258	198
258	209
259	90
260	13
260	24
260	63
261	254
261	256
262	5
263	35
263	135
263	192
263	193
263	227
264	0
264	47
264	68
264	102
264	231
265	203
266	205
267	183
267	191
268	157
269	9
269	12
269	14
269	17
269	21
269	24
269	25
269	26
269	29
269	32
269	39
269	41
269	64
269	72
269	77
269	79
269	82
269	113
269	118
269	121
269	141
269	163
269	181
269	188
269	207
269	224
269	234
269	237
269	242
269	243
269	244
269	249
269	256
270	23
271	128
271	153
272	261
273	182
273	213
273	252
274	27
274	81
274	257
275	69
276	0
276	16
276	55
276	264
277	203
278	0
278	19
278	182
278	203
278	213
278	236
278	253
279	6
279	152
280	215
281	8
281	9
281	17
281	58
281	178
281	185
281	256
282	56
282	219
282	225
283	15
283	17
283	47
283	58
283	66
283	70
283	85
283	178
283	185
283	281
284	57
285	38
286	149
287	24
287	25
287	26
287	29
287	41
287	47
288	117
288	177
289	163
289	237
290	43
290	95
291	93
292	149
293	72
293	78
293	91
293	224
293	269
294	107
295	14
295	83
296	42
296	45
297	34
298	174
298	237
299	64
299	71
299	72
299	73
299	195
299	224
299	244
300	95
301	194
302	299
303	240
304	0
304	2
304	13
304	17
304	25
304	41
304	47
304	49
304	68
304	103
304	224
304	244
304	246
304	269
305	229
306	18
307	183
307	267
308	210
309	306
310	214
311	29
311	32
311	41
311	64
311	118
312	110
313	24
313	48
313	165
313	237
314	24
314	165
314	178
314	222
314	237
314	313
315	103
315	132
315	136
315	240
316	4
316	17
316	19
316	24
316	25
316	36
316	41
316	42
316	47
316	48
316	55
316	64
316	75
316	77
316	79
316	82
316	84
316	89
316	112
316	113
316	118
316	126
316	137
316	145
316	153
316	162
316	167
316	168
316	235
316	242
316	244
316	269
316	296
316	299
316	304
317	240
318	5
319	56
320	256
321	183
322	263
323	317
324	106
325	13
325	93
325	103
325	132
325	136
325	240
325	315
325	317
326	128
326	162
326	271
327	96
328	56
329	280
330	39
330	41
330	137
331	316
332	254
332	256
332	261
332	272
333	197
334	135
335	68
336	149
336	185
336	256
336	281
336	283
336	292
336	320
337	179
338	27
338	81
338	274
339	24
340	0
340	12
340	55
340	102
340	165
340	178
340	217
340	224
340	237
340	264
340	278
341	27
341	274
342	190
343	46
344	0
344	1
344	9
344	13
344	14
344	21
344	25
344	39
344	41
344	47
344	48
344	49
344	52
344	82
344	83
344	86
344	103
344	113
344	137
344	220
344	235
344	244
344	304
344	316
344	330
344	331
345	0
345	47
345	64
345	231
345	243
345	256
345	264
345	299
346	37
346	96
346	116
346	210
346	327
347	331
347	344
348	45
348	80
348	82
348	113
348	124
348	153
348	167
348	169
349	9
349	71
349	72
349	78
349	91
349	293
349	299
350	323
351	182
352	284
353	285
354	296
355	318
356	298
357	0
357	1
357	188
357	222
357	269
358	110
358	312
359	157
360	62
361	0
361	1
362	309
363	330
364	103
364	315
364	325
365	27
365	341
366	345
367	125
367	141
367	178
367	222
367	237
367	254
367	256
368	92
368	154
368	188
368	237
369	0
369	6
369	17
369	34
369	36
369	60
369	68
369	108
369	109
369	125
369	134
369	178
369	222
369	245
369	254
369	256
369	281
369	332
369	335
370	99
371	326
372	39
373	37
373	96
373	346
374	157
374	359
375	50
376	0
376	1
376	9
376	12
376	15
376	17
376	25
376	58
376	141
376	174
376	181
376	222
376	224
376	299
376	349
376	367
377	26
377	29
377	32
378	191
378	216
378	250
378	267
379	195
379	244
379	299
379	349
380	0
380	12
380	17
380	24
380	48
380	72
380	78
380	91
380	181
380	224
380	237
380	244
380	254
380	256
380	269
380	293
380	316
380	344
381	256
382	0
382	1
382	9
382	12
382	17
382	24
382	25
382	46
382	48
382	72
382	224
382	235
382	237
382	243
382	254
382	269
382	304
382	313
382	316
382	331
382	340
382	344
382	380
383	318
383	355
384	232
385	277
386	1
386	3
386	5
386	15
386	17
386	23
386	40
386	54
386	137
386	189
386	247
386	281
386	283
386	336
387	21
387	33
388	8
388	15
388	26
388	29
388	32
388	41
388	65
388	118
388	377
389	268
390	68
390	178
390	185
390	283
390	336
391	147
392	266
393	209
393	218
393	258
394	360
395	40
395	189
395	386
396	57
396	99
397	25
397	42
397	113
397	195
397	217
397	224
397	340
397	382
398	71
399	285
399	353
400	0
400	1
400	9
400	12
400	17
400	24
400	34
400	55
400	68
400	82
400	102
400	121
400	122
400	138
400	143
400	178
400	181
400	207
400	222
400	226
400	230
400	235
400	243
400	248
400	256
400	269
400	297
400	316
400	340
400	345
400	367
400	376
400	382
400	397
401	272
401	332
402	98
403	26
403	117
404	0
404	1
404	2
404	9
404	16
404	17
404	24
404	26
404	27
404	29
404	48
404	55
404	60
404	78
404	81
404	91
404	95
404	117
404	148
404	174
404	177
404	181
404	186
404	214
404	222
404	224
404	237
404	244
404	254
404	256
404	269
404	276
404	293
404	298
404	310
404	316
404	331
404	344
404	349
404	356
404	376
404	380
404	382
404	397
404	400
405	57
405	155
406	19
406	182
407	170
407	224
407	404
408	0
408	5
408	13
408	25
408	26
408	29
408	39
408	41
408	47
408	103
408	237
408	269
408	287
408	344
408	380
408	382
409	82
410	145
411	148
412	0
412	11
412	113
412	139
413	149
413	292
414	1
414	2
414	24
414	25
414	42
414	45
414	48
414	61
414	72
414	80
414	82
414	124
414	128
414	153
414	162
414	165
414	167
414	169
414	237
414	313
414	316
414	331
414	348
414	349
414	376
414	379
414	380
414	382
414	400
414	404
414	407
414	408
415	332
416	41
416	330
416	363
416	408
417	96
418	360
418	394
419	4
419	182
419	213
419	252
419	273
419	278
419	351
420	141
420	237
420	254
420	367
421	7
421	8
421	121
421	181
421	249
421	269
421	400
421	404
421	407
421	408
421	414
421	416
422	48
423	231
424	171
425	100
425	104
425	131
425	157
425	201
425	244
426	0
426	1
426	2
426	4
426	9
426	11
426	12
426	14
426	21
426	24
426	36
426	39
426	48
426	52
426	60
426	68
426	82
426	86
426	113
426	125
426	137
426	149
426	170
426	178
426	181
426	188
426	222
426	224
426	235
426	244
426	256
426	269
426	286
426	292
426	295
426	316
426	330
426	340
426	344
426	348
426	367
426	376
426	380
426	382
426	400
426	404
426	407
426	408
426	413
426	414
426	421
427	172
428	248
429	34
430	3
431	0
431	231
432	232
432	384
433	193
434	365
435	84
436	110
437	45
437	124
437	153
437	414
438	270
439	403
440	72
440	78
440	91
440	222
440	224
440	293
440	295
440	344
440	380
440	397
440	400
440	404
440	421
440	426
441	95
441	171
441	424
442	186
443	218
444	42
444	45
444	71
444	153
444	178
444	217
444	224
444	299
444	349
444	379
444	397
445	8
446	26
446	47
446	117
447	277
447	385
448	149
448	286
449	264
450	1
450	5
450	25
450	137
450	244
450	344
451	240
452	108
452	134
452	149
453	95
453	197
453	333
454	392
455	109
456	354
457	277
458	233
459	125
459	256
460	198
460	258
461	191
461	216
461	250
461	378
462	169
462	224
463	403
463	439
464	232
464	384
464	432
465	18
465	306
466	25
466	42
466	376
466	400
466	414
466	421
466	426
466	437
466	440
467	118
467	316
468	160
469	17
469	25
469	26
469	377
469	386
470	182
471	71
471	72
471	78
471	398
472	19
472	77
472	79
472	113
472	397
473	385
473	447
474	29
474	32
475	444
476	198
476	258
477	182
477	252
478	0
478	8
478	11
478	12
478	13
478	14
478	17
478	24
478	25
478	30
478	63
478	75
478	79
478	82
478	92
478	213
478	226
478	228
478	237
478	255
478	260
478	269
478	316
478	344
478	382
478	412
479	0
479	1
479	3
479	5
479	6
479	7
479	8
479	12
479	17
479	42
479	45
479	47
479	178
479	190
479	235
479	262
479	342
480	53
481	141
482	447
483	28
484	122
484	400
485	154
485	368
486	26
486	31
486	117
487	13
487	93
488	465
489	463
490	457
491	11
491	75
491	200
491	426
492	375
493	383
494	116
495	0
495	83
495	208
495	295
495	344
495	408
496	25
497	0
497	276
498	280
499	36
500	37
500	116
501	339
502	201
502	425
503	80
504	5
504	69
504	95
504	275
505	72
506	340
507	54
507	386
507	469
508	89
508	112
508	126
508	316
509	161
509	204
509	218
509	393
510	6
510	48
510	149
510	222
510	244
510	256
510	286
511	164
512	92
512	478
513	1
513	244
513	425
514	282
515	0
515	2
515	9
515	12
515	13
515	16
515	17
515	24
515	25
515	26
515	30
515	36
515	47
515	55
515	58
515	60
515	68
515	82
515	85
515	87
515	93
515	102
515	117
515	154
515	165
515	172
515	174
515	178
515	181
515	185
515	188
515	207
515	226
515	231
515	237
515	243
515	244
515	256
515	261
515	264
515	269
515	278
515	281
515	283
515	291
515	304
515	325
515	332
515	336
515	340
515	344
515	345
515	348
515	364
515	366
515	369
515	380
515	382
515	397
515	400
515	404
515	426
515	478
515	485
515	486
515	487
515	491
515	506
516	40
517	48
517	52
517	254
517	261
517	332
518	75
518	82
519	2
519	72
519	102
519	117
519	122
519	172
519	235
519	237
519	382
519	400
519	440
519	484
519	515
520	283
521	58
522	253
523	64
523	85
523	345
524	16
525	0
525	26
525	29
525	30
525	41
525	47
525	64
525	82
525	102
525	117
525	137
525	153
525	178
525	211
525	222
525	224
525	344
525	347
525	376
525	400
525	408
525	414
525	426
525	515
525	519
526	32
526	39
527	7
527	24
527	48
527	52
527	72
527	237
527	269
527	299
527	313
527	316
527	414
527	421
527	426
527	440
528	183
528	191
528	216
528	250
528	378
528	461
529	225
530	465
531	148
531	149
531	159
531	170
531	224
531	249
531	269
531	286
531	397
531	400
531	404
531	407
531	414
531	421
531	426
531	440
531	448
531	519
531	525
532	148
532	531
533	68
533	82
533	171
533	181
533	188
533	207
533	414
533	515
534	1
534	17
534	148
534	344
534	404
535	117
535	515
536	150
536	151
536	243
537	240
538	301
539	88
539	144
540	180
541	57
542	21
542	82
542	426
543	5
543	318
544	178
544	226
545	64
546	11
546	74
547	423
548	0
548	2
548	9
548	11
548	14
548	29
548	31
548	32
548	39
548	41
548	49
548	56
548	75
548	82
548	83
548	137
548	141
548	219
548	295
548	316
548	319
548	330
548	349
548	363
548	367
548	376
548	404
548	412
548	414
548	420
548	421
548	426
548	437
548	440
548	466
548	515
548	525
548	527
549	145
550	418
551	239
552	497
553	107
553	294
554	0
555	438
556	455
557	92
557	478
557	512
558	511
559	535
560	95
560	453
561	26
561	31
561	130
562	1
563	275
563	504
564	366
565	549
566	0
566	1
566	2
566	102
566	205
566	266
566	513
567	319
567	548
568	553
569	91
570	31
570	130
571	256
571	459
572	236
573	0
573	380
573	554
574	0
574	1
574	2
574	9
574	12
574	13
574	17
574	21
574	24
574	25
574	39
574	60
574	82
574	108
574	113
574	118
574	134
574	137
574	149
574	178
574	207
574	237
574	247
574	269
574	304
574	316
574	344
574	349
574	380
574	382
574	386
574	400
574	404
574	413
574	414
574	426
574	440
574	466
574	467
574	484
574	515
574	527
574	542
574	548
575	433
576	367
577	8
578	0
578	1
578	3
578	25
578	174
578	232
578	237
578	244
578	256
578	384
578	408
578	426
578	491
578	542
579	179
580	323
581	0
581	9
581	16
581	17
581	22
581	36
581	47
581	55
581	102
581	137
581	304
581	382
581	548
582	1
582	20
582	101
582	414
582	533
582	574
583	292
584	582
585	155
586	10
586	116
586	346
586	373
586	494
586	500
587	23
587	40
587	44
587	386
587	516
588	62
588	100
588	131
589	9
589	344
590	170
591	570
592	389
593	114
594	543
595	494
596	5
596	43
596	202
597	29
597	39
597	64
597	85
597	118
597	316
597	523
598	107
599	365
600	155
601	159
602	165
603	339
604	41
604	49
605	356
606	175
606	184
607	234
608	0
608	10
608	16
608	37
608	96
608	116
608	327
608	346
608	373
608	586
609	533
610	163
611	256
611	320
612	353
613	337
614	195
615	20
615	57
615	541
615	582
616	81
617	109
618	250
619	67
619	106
619	324
620	313
621	74
622	274
623	43
623	60
623	82
623	256
624	415
625	190
625	342
625	479
626	518
627	456
628	51
629	379
629	444
630	522
631	619
632	87
632	150
632	164
632	235
632	316
632	515
632	519
632	525
632	531
632	535
633	369
634	446
635	148
635	411
636	2
636	21
636	64
636	72
636	148
636	150
636	164
636	181
636	224
636	237
636	243
636	269
636	299
636	316
636	344
636	380
636	382
636	397
636	400
636	404
636	408
636	426
636	478
636	515
636	519
636	525
636	527
636	531
636	532
636	536
636	542
636	632
637	146
638	5
638	262
639	404
640	0
640	22
640	25
640	26
640	35
640	166
640	244
640	269
640	304
640	408
640	416
641	132
641	136
641	317
641	325
642	390
643	547
644	266
645	221
646	28
646	483
647	583
648	125
648	369
649	154
650	612
651	18
651	306
652	624
653	25
653	42
653	45
653	77
653	128
653	153
653	167
653	217
654	156
655	142
656	160
657	466
658	468
659	98
660	276
661	515
661	535
661	559
661	632
662	491
663	565
664	546
665	2
665	105
665	113
665	224
665	293
666	187
667	145
667	316
668	4
668	19
668	98
668	113
669	183
669	191
669	216
669	250
669	267
669	307
669	378
669	461
669	528
669	618
670	157
670	268
670	389
671	622
672	489
673	269
674	553
675	179
675	337
675	579
675	613
676	81
676	257
676	274
677	584
678	133
679	545
680	150
680	151
680	536
681	428
682	150
683	22
683	58
683	68
683	104
683	131
683	157
683	178
683	185
683	201
683	222
683	244
683	256
683	281
683	314
683	376
683	450
683	521
684	466
684	657
685	198
686	370
687	0
687	10
687	586
687	608
688	24
689	0
689	10
689	37
689	210
690	277
691	235
692	406
693	553
694	69
695	309
696	37
697	573
698	684
699	0
699	1
699	11
699	15
699	17
699	59
699	60
699	68
699	109
699	178
699	231
699	237
699	369
699	386
699	400
699	515
700	311
701	563
702	546
703	478
703	512
703	515
704	283
704	390
704	642
705	69
705	95
706	155
707	299
708	25
708	29
708	32
708	39
708	41
709	16
709	404
709	524
710	535
711	644
712	15
712	699
713	64
713	118
713	523
714	21
714	25
714	33
714	316
714	349
714	387
714	542
714	574
714	582
714	584
714	636
714	667
715	596
716	30
717	638
718	537
719	0
719	10
719	210
719	308
720	644
720	711
721	153
721	379
721	444
721	629
722	0
723	684
724	27
724	58
724	81
724	404
724	515
724	636
725	498
726	48
726	517
727	0
727	22
727	108
727	235
727	237
727	254
727	256
727	281
727	369
727	380
727	515
727	578
728	24
728	269
728	304
728	416
728	421
728	640
729	683
730	105
731	158
731	164
731	511
732	89
733	528
734	333
735	651
736	0
736	15
736	22
736	36
736	47
736	68
736	82
736	102
736	104
736	108
736	121
736	122
736	134
736	369
736	400
736	414
736	426
736	515
736	525
736	531
736	532
736	574
736	581
736	632
736	636
736	648
736	699
736	712
737	270
738	16
738	27
738	55
738	81
738	102
738	256
738	274
738	338
738	340
738	341
738	365
738	404
738	407
738	599
738	622
738	676
738	709
739	76
740	474
741	489
741	672
742	659
743	509
744	9
744	64
744	71
744	72
744	73
744	91
744	195
744	198
744	349
744	426
744	440
744	574
745	345
746	0
746	47
746	49
746	55
747	111
748	23
748	40
748	44
749	265
750	67
751	717
752	404
753	419
754	561
755	1
755	2
756	480
757	0
757	1
757	2
757	3
757	5
757	9
757	13
757	17
757	21
757	24
757	46
757	55
757	71
757	72
757	82
757	154
757	224
757	244
757	245
757	262
757	299
757	304
757	344
757	369
757	450
757	515
757	581
758	636
759	246
760	3
760	6
760	17
760	60
760	188
761	183
761	191
761	216
761	250
761	267
761	307
761	321
761	378
761	461
761	528
761	618
761	669
762	705
763	1
763	181
763	249
763	408
763	414
763	416
763	421
763	426
763	515
763	525
763	531
763	535
763	559
763	578
763	632
763	636
763	710
763	727
764	202
765	400
766	18
766	651
767	0
767	11
767	12
767	113
767	139
767	165
767	178
767	226
767	269
767	369
767	412
767	478
767	548
768	19
768	203
768	265
768	749
769	25
769	26
769	29
769	39
769	404
769	708
770	124
771	510
772	50
772	173
772	180
773	739
774	56
774	225
774	282
774	319
774	328
774	363
774	416
774	529
774	548
775	142
776	574
777	397
778	19
778	182
778	406
778	692
779	6
779	8
779	279
779	281
779	445
780	158
780	731
781	237
781	254
781	261
781	272
781	332
781	401
781	515
782	595
783	1
783	2
783	9
783	12
783	13
783	24
783	25
783	63
783	93
783	103
783	113
783	178
783	237
783	244
783	304
783	313
783	316
783	325
783	414
783	426
783	515
783	527
783	574
783	736
784	195
785	0
785	22
785	281
785	283
785	336
785	515
785	704
785	727
786	13
786	213
786	278
786	478
787	0
787	2
787	3
787	36
787	62
787	77
787	95
787	102
787	111
787	131
787	134
787	146
787	148
787	181
787	235
787	421
787	581
788	427
789	670
790	620
791	743
792	0
792	1
792	4
792	20
792	101
792	205
792	266
792	392
792	566
792	608
793	629
794	497
794	552
795	270
795	438
795	555
796	0
796	1
796	2
796	9
796	13
796	93
797	512
798	183
798	191
798	216
798	267
798	307
798	378
798	461
798	528
798	669
798	761
799	380
799	515
800	67
800	750
801	467
801	574
802	289
803	676
803	738
804	152
805	672
806	676
807	281
808	304
808	581
808	728
809	613
810	192
810	193
811	225
811	282
811	514
812	661
813	36
813	244
813	783
814	691
815	812
816	2
816	17
816	45
816	79
816	80
816	102
816	113
816	124
816	167
816	316
816	331
816	404
816	414
816	426
816	531
816	532
816	535
816	559
816	574
816	632
816	636
816	736
816	758
816	763
817	379
818	47
818	283
818	386
818	785
819	181
820	306
820	309
820	695
821	683
822	600
823	39
823	88
823	144
823	408
823	539
824	26
824	32
824	174
824	186
824	408
825	260
826	36
826	82
826	269
826	426
826	542
826	574
827	630
828	521
829	96
829	417
830	305
831	90
832	130
832	570
833	382
834	55
835	1
835	9
835	13
835	17
835	32
835	39
835	41
835	47
835	49
835	108
835	113
835	137
835	148
835	154
835	174
835	178
835	224
835	235
835	269
835	304
835	330
835	344
835	400
835	426
835	515
835	526
835	534
835	548
835	574
835	604
835	636
835	736
835	783
835	824
836	1
836	207
836	217
836	340
836	345
836	397
836	400
836	426
836	506
836	515
836	738
836	783
836	803
837	30
838	124
839	2
839	11
839	75
839	77
840	36
841	209
841	218
841	443
842	553
842	568
843	465
844	240
844	317
845	203
846	12
847	0
847	1
847	235
848	149
848	292
849	450
849	683
849	729
849	821
850	826
851	268
851	389
852	332
853	33
854	361
855	263
856	62
857	787
858	63
858	93
858	783
859	221
859	645
860	69
860	275
860	504
860	563
861	2
861	404
861	752
862	316
863	860
864	35
864	135
865	731
865	780
866	545
867	16
867	515
868	36
869	573
870	672
870	741
871	606
872	208
873	675
874	0
874	1
874	2
874	11
874	25
874	137
874	153
874	316
874	348
874	400
874	414
874	515
874	757
874	781
875	674
876	610
877	359
877	374
878	26
878	39
879	323
879	350
880	551
881	580
882	10
883	12
883	846
884	150
884	158
885	582
885	584
885	714
886	26
886	47
886	92
886	103
886	246
886	269
886	287
886	408
887	230
888	12
888	397
888	479
888	525
888	531
888	636
888	783
888	836
889	28
889	97
890	417
891	621
892	424
892	441
893	252
893	419
893	753
894	367
895	123
895	176
896	274
896	338
897	434
898	721
899	284
900	699
901	828
902	0
902	4
902	16
902	17
902	23
902	40
902	44
902	49
902	107
902	127
902	137
902	479
902	598
902	888
903	0
903	1
903	2
903	361
903	755
903	854
904	892
905	745
906	804
907	860
908	6
908	60
908	170
908	426
909	220
910	26
910	39
910	41
910	172
910	179
911	437
912	0
912	722
913	0
913	1
913	3
913	6
913	17
913	36
913	95
913	108
913	117
913	125
913	134
913	149
913	165
913	171
913	181
913	300
913	316
913	333
913	344
913	369
913	403
913	404
913	414
913	424
913	426
913	441
913	453
913	533
913	560
913	574
913	648
913	892
913	904
914	34
915	142
916	0
916	1
916	3
916	5
916	7
916	64
916	118
916	137
916	316
916	318
916	355
916	383
916	543
916	597
916	713
917	315
918	721
919	197
919	453
920	104
920	131
920	157
920	201
920	670
921	448
922	26
922	31
922	50
922	377
922	772
923	668
924	378
924	798
925	129
925	192
925	227
925	263
925	322
925	810
926	109
926	369
926	633
927	444
928	20
928	28
928	483
928	646
929	200
930	465
930	488
930	530
931	181
932	383
932	493
933	323
934	864
935	1
935	2
935	11
935	16
935	55
935	64
935	77
935	269
935	608
936	432
937	1
937	6
937	25
937	27
937	33
937	82
937	134
937	137
937	149
937	174
937	181
937	237
937	244
937	256
937	269
937	314
937	380
937	414
937	426
937	525
937	531
937	542
937	574
937	578
937	582
937	636
937	714
937	724
937	727
937	826
937	885
938	890
939	737
940	911
941	273
942	84
942	145
942	168
942	316
942	380
942	414
942	799
943	0
943	8
943	15
943	699
943	712
943	722
943	912
944	580
944	881
945	612
945	650
946	44
947	56
947	225
948	352
949	299
950	0
950	1
950	2
950	7
950	13
950	17
950	21
950	24
950	25
950	42
950	45
950	47
950	68
950	82
950	113
950	121
950	124
950	128
950	140
950	162
950	207
950	222
950	237
950	271
950	326
950	348
950	371
950	400
950	426
950	440
950	479
950	515
950	542
950	578
950	699
950	727
950	781
951	100
952	5
952	318
953	47
953	70
953	137
953	178
953	283
953	379
953	444
953	629
953	721
953	818
954	72
955	0
955	1
955	3
955	6
955	8
955	12
955	13
955	15
955	17
955	25
955	34
955	42
955	58
955	72
955	93
955	103
955	113
955	122
955	125
955	132
955	146
955	148
955	181
955	224
955	237
955	240
955	246
955	304
955	315
955	317
955	325
955	342
955	349
955	364
955	380
955	382
955	400
955	408
955	411
955	416
955	426
955	440
955	479
955	487
955	515
955	519
955	531
955	532
955	534
955	537
955	574
955	635
955	636
955	637
955	641
955	648
955	699
955	712
955	736
955	783
955	835
955	886
955	913
955	937
955	943
956	74
956	148
956	546
957	327
958	328
959	28
960	5
961	889
962	17
962	21
